          6.41434252e-001, 6.41434252e-001, 6.38888896e-001,
          6.38888896e-001, 7.15638041e-001, 3.71428579e-001,
          3.90476197e-001, 3.95238101e-001, 4.00000006e-001,
          7.14932144e-001, 7.14932144e-001, 7.14932144e-001,
          7.16216207e-001, 6.45548701e-001, 6.38497651e-001,
          6.38497651e-001, 6.43192470e-001, 6.40186906e-001,
          6.56521738e-001, 6.55021846e-001, 6.55021846e-001,
          6.55021846e-001, 6.62666738e-001, 6.55502379e-001,
          6.60287082e-001, 6.60287082e-001, 6.60287082e-001,
          5.98393559e-001, 5.98393559e-001, 5.98393559e-001,
          5.98393559e-001, 6.86784029e-001, 7.02020228e-001,
          7.03517616e-001, 7.03517616e-001, 6.99999988e-001,
          6.07999980e-001, 6.03999972e-001, 6.05577707e-001,
          6.01593614e-001, 6.96873724e-001, 6.95652187e-001,
          6.95652187e-001, 6.92307711e-001, 6.92307711e-001,
          7.04545438e-001, 7.04545438e-001, 7.03196347e-001,
          7.03196347e-001, 7.21234441e-001, 7.26368189e-001,
          7.26368189e-001, 7.22772300e-001, 7.22772300e-001,
          6.25497997e-001, 6.26984119e-001, 6.23015881e-001,
          6.23015881e-001, 7.21990764e-001, 7.43589759e-001,
          7.44897962e-001, 7.44897962e-001, 7.50000000e-001,
          6.41434252e-001, 6.41434252e-001, 6.37450218e-001,
          6.33466125e-001, 7.13980973e-001, 7.01923072e-001,
          7.01923072e-001, 7.01923072e-001, 7.01923072e-001,
          7.26457417e-001, 7.26457417e-001, 7.27678597e-001,
          7.27678597e-001 ]
      - [ 5.85591555e-001, 5.63517988e-001, 5.59931874e-001,
          6.72833383e-001, 6.40214384e-001, 6.19780362e-001,
          5.66639483e-001, 5.38840771e-001, 5.37537992e-001,
          6.43514097e-001, 6.22648776e-001, 6.34336948e-001,
          6.55164003e-001, 6.44199908e-001, 6.41791284e-001,
          6.30763948e-001, 6.37643099e-001, 6.35857463e-001,
          5.85041881e-001, 5.73335707e-001, 5.73470891e-001,
          6.66726947e-001, 6.27638876e-001, 6.21405840e-001,
          6.00159287e-001, 5.83069921e-001, 5.87311685e-001,
          3.21079880e-001, 5.18471539e-001, 8.12182724e-002,
          8.12182724e-002, 8.12182724e-002, 8.62944126e-002,
          7.80172408e-001, 7.80172408e-001, 7.75862098e-001,
          7.76824057e-001, 5.32451987e-001, 8.33333358e-002,
          8.29268321e-002, 8.29268321e-002, 8.78048763e-002,
          6.53333306e-001, 6.56250000e-001, 6.57777786e-001,
          6.53333306e-001, 5.72440982e-001, 1.00502513e-001,
          1.00000001e-001, 1.00000001e-001, 1.00000001e-001,
          6.31355941e-001, 6.34042561e-001, 6.34042561e-001,
          6.34042561e-001, 6.31050825e-001, 2.77227730e-001,
          2.75862068e-001, 2.75862068e-001, 2.75862068e-001,
          8.41628969e-001, 8.37837815e-001, 8.37837815e-001,
          8.37837815e-001, 6.02440834e-001, 1.53846160e-001,
          1.53846160e-001, 1.58653840e-001, 1.58653840e-001,
          8.34080696e-001, 8.38565052e-001, 8.34080696e-001,
          8.30357134e-001, 5.13074875e-001, 7.00934604e-002,
          7.00934604e-002, 7.00934604e-002, 7.00934604e-002,
          7.51072943e-001, 7.47863233e-001, 7.47863233e-001,
          7.47863233e-001, 4.70628053e-001, 5.55555560e-002,
          5.55555560e-002, 5.55555560e-002, 5.55555560e-002,
          6.05150223e-001, 6.11111104e-001, 6.11111104e-001,
          6.12765968e-001, 5.57950974e-001, 6.37254938e-002,
          6.37254938e-002, 6.86274543e-002, 6.82926849e-002,
          6.54867232e-001, 6.50442481e-001, 6.51982367e-001,
          6.51982367e-001, 5.35335600e-001, 7.17948750e-002,
          7.17948750e-002, 7.69230798e-002, 8.20512846e-002,
          6.60714269e-001, 6.62222207e-001, 6.62222207e-001,
          6.62222207e-001, 7.56690800e-001, 1.65829152e-001,
          1.65829152e-001, 1.70854270e-001, 1.70000002e-001, 1., 1., 1.,
          1., 5.32651961e-001, 4.97512445e-002, 4.97512445e-002,
          4.97512445e-002, 5.47263697e-002, 6.34782612e-001,
          6.69724762e-001, 6.79069757e-001, 6.79069757e-001,
          7.29406714e-001, 1.55000001e-001, 1.59999996e-001,
          1.65000007e-001, 1.65000007e-001, 1., 1., 1., 1.,
          5.12000918e-001, 7.24637657e-002, 7.24637657e-002,
          7.24637657e-002, 7.24637657e-002, 6.13545835e-001,
          6.13545835e-001, 6.09561741e-001, 6.09561741e-001,
          5.47621191e-001, 6.54205605e-002, 7.00934604e-002,
          6.97674453e-002, 6.97674453e-002, 6.24454141e-001,
          6.24454141e-001, 6.26086950e-001, 6.21739149e-001,
          6.43783271e-001, 1.03448279e-001, 1.02941178e-001,
          1.07843138e-001, 1.07843138e-001, 6.59192801e-001,
          6.60714269e-001, 6.62222207e-001, 6.57777786e-001,
          6.47095084e-001, 5.99999987e-002, 6.49999976e-002,
          6.49999976e-002, 6.49999976e-002, 6.32911384e-001,
          6.32911384e-001, 6.32911384e-001, 6.35593235e-001,
          5.94466746e-001, 6.37254938e-002, 6.37254938e-002,
          6.37254938e-002, 6.37254938e-002, 6.23481810e-001,
          6.23481810e-001, 6.23481810e-001, 6.26016259e-001,
          6.50951564e-001, 1.06796116e-001, 1.06796116e-001,
          1.06796116e-001, 1.06796116e-001, 5.94377518e-001,
          5.94377518e-001, 5.90361416e-001, 5.90361416e-001,
          5.81849754e-001, 6.34146333e-002, 6.34146333e-002,
          6.82926849e-002, 6.82926849e-002, 6.07999980e-001,
          6.10441744e-001, 6.10441744e-001, 6.10441744e-001,
          6.10064209e-001, 6.43564388e-002, 6.89655170e-002,
          6.89655170e-002, 7.38916248e-002, 6.04938269e-001,
          6.12500012e-001, 6.10878646e-001, 6.13445401e-001,
          6.18737996e-001, 1.03773586e-001, 1.03286386e-001,
          1.03286386e-001, 1.03286386e-001, 6.23931646e-001,
          6.25531912e-001, 6.28205121e-001, 6.28205121e-001,
          5.60186982e-001, 7.61421323e-002, 7.57575780e-002,
          7.53768831e-002, 7.50000030e-002, 6.50224209e-001,
          6.50224209e-001, 6.51785731e-001, 6.54708505e-001,
          6.42532945e-001, 6.53266311e-002, 7.03517571e-002,
          7.03517571e-002, 7.03517571e-002, 6.31799161e-001,
          6.42553210e-001, 6.46551728e-001, 6.52173936e-001,
          6.86653256e-001, 1.47058830e-001, 1.47058830e-001,
          1.51960790e-001, 1.51960790e-001, 5.98393559e-001,
          5.98393559e-001, 5.98393559e-001, 5.98393559e-001,
          5.55204153e-001, 4.34782617e-002, 4.83091772e-002,
          4.83091772e-002, 5.28846160e-002, 5.83999991e-001,
          5.83999991e-001, 5.83999991e-001, 5.83999991e-001,
          6.81058824e-001, 1.84466019e-001, 1.84466019e-001,
          1.84466019e-001, 1.89320385e-001, 5.86345375e-001,
          5.86345375e-001, 5.82329333e-001, 5.82329333e-001,
          6.50250971e-001, 4.45544571e-002, 4.45544571e-002,
          4.45544571e-002, 4.45544571e-002, 5.91093123e-001,
          5.95141709e-001, 5.95918357e-001, 5.95918357e-001,
          6.18847549e-001, 8.05687234e-002, 8.05687234e-002,
          8.05687234e-002, 8.01886767e-002, 6.36363626e-001,
          6.33620679e-001, 6.33620679e-001, 6.33620679e-001,
          6.34078979e-001, 1.07476637e-001, 1.07476637e-001,
          1.07476637e-001, 1.07476637e-001, 6.53508782e-001,
          6.56387687e-001, 6.56387687e-001, 6.56387687e-001,
          6.61465585e-001, 8.86699483e-002, 8.82352963e-002,
          9.31372568e-002, 9.31372568e-002, 6.68181837e-001,
          6.69683278e-001, 6.69683278e-001, 6.69683278e-001,
          6.68876350e-001, 1.00000001e-001, 1.00000001e-001,
          1.00000001e-001, 1.00000001e-001, 6.01626039e-001,
          6.09053493e-001, 6.09053493e-001, 6.09053493e-001,
          6.68603718e-001, 4.45544571e-002, 4.45544571e-002,
          4.45544571e-002, 4.45544571e-002, 6.04838729e-001,
          6.07287467e-001, 6.07287467e-001, 6.08870983e-001,
          6.74586296e-001, 1.19402982e-001, 1.24378107e-001,
          1.29353240e-001, 1.29353240e-001, 6.19433224e-001,
          6.17886186e-001, 6.17886186e-001, 6.17886186e-001,
          6.68298423e-001, 9.40594077e-002, 9.35960561e-002,
          9.35960561e-002, 9.85221639e-002, 6.46551728e-001,
          6.55021846e-001, 6.50655031e-001, 6.56387687e-001,
          6.41235888e-001, 9.52380970e-002, 9.52380970e-002,
          9.52380970e-002, 9.47867334e-002, 6.54708505e-001,
          6.56250000e-001, 6.59192801e-001, 6.54708505e-001,
          6.17817163e-001, 1.11111112e-001, 1.15740739e-001,
          1.20370373e-001, 1.25000000e-001, 6.43171787e-001,
          6.44736826e-001, 6.47577107e-001, 6.47577107e-001,
          5.89739084e-001, 9.75609720e-002, 9.70873758e-002,
          9.70873758e-002, 9.70873758e-002, 5.86345375e-001,
          5.86345375e-001, 5.82329333e-001, 5.82329333e-001,
          6.87470317e-001, 1.03448279e-001, 1.03448279e-001,
          1.08374387e-001, 1.08374387e-001, 1., 1., 1., 1.,
          6.72667325e-001, 1.96969703e-001, 1.96969703e-001,
          2.02020198e-001, 2.01005027e-001, 7.09677398e-001,
          7.08333313e-001, 7.08333313e-001, 7.08333313e-001,
          7.18028665e-001, 1.35000005e-001, 1.44278601e-001,
          1.49253726e-001, 1.54228851e-001, 1., 1., 1., 1.,
          6.23904526e-001, 8.73786435e-002, 8.73786435e-002,
          8.73786435e-002, 8.73786435e-002, 6.45418346e-001,
          6.45418346e-001, 6.46825373e-001, 6.46825373e-001,
          6.21101201e-001, 2.00000003e-001, 2.00000003e-001,
          2.00000003e-001, 2.00000003e-001, 6.42533958e-001,
          6.42533958e-001, 6.38009071e-001, 6.39639616e-001,
          5.19403338e-001, 8.45070407e-002, 8.45070407e-002,
          8.45070407e-002, 8.41121525e-002, 6.21739149e-001,
          6.24454141e-001, 6.24454141e-001, 6.20087326e-001,
          5.05961001e-001, 1.00478470e-001, 1.00478470e-001,
          1.00478470e-001, 1.00478470e-001, 5.66265047e-001,
          5.70281148e-001, 5.70281148e-001, 5.70281148e-001,
          6.20542705e-001, 2.82828271e-001, 2.81407028e-001,
          2.86432147e-001, 2.84999996e-001, 9.87999976e-001,
          9.84000027e-001, 9.84063745e-001, 9.80079710e-001,
          4.53132629e-001, 8.21256042e-002, 8.69565234e-002,
          8.65384638e-002, 8.65384638e-002, 6.40909076e-001,
          6.36363626e-001, 6.39269412e-001, 6.39269412e-001,
          6.38578653e-001, 3.03482592e-001, 3.08457702e-001,
          3.06930691e-001, 3.06930691e-001, 1., 1., 1., 1.,
          5.21489859e-001, 7.17948750e-002, 7.65306130e-002,
          7.65306130e-002, 7.65306130e-002, 5.93625486e-001,
          5.89641452e-001, 5.89641452e-001, 5.89641452e-001,
          4.95672762e-001, 6.73076957e-002, 6.73076957e-002,
          6.73076957e-002, 6.73076957e-002, 6.14349782e-001,
          6.14349782e-001, 6.16071403e-001, 6.16071403e-001 ]
      - [ 7.34761715e-001, 7.09843636e-001, 6.98371232e-001,
          7.63322771e-001, 7.34306157e-001, 7.22423851e-001,
          7.10207880e-001, 6.87945127e-001, 6.78763986e-001,
          7.18587875e-001, 6.93724096e-001, 6.81692064e-001,
          6.96606457e-001, 6.89828217e-001, 6.89788461e-001,
          6.97091877e-001, 6.72515988e-001, 6.62109911e-001,
          6.77264214e-001, 6.54742479e-001, 6.44615293e-001,
          6.88254416e-001, 6.62252426e-001, 6.51725352e-001,
          6.62710190e-001, 6.39087200e-001, 6.30078733e-001,
          2.34787650e-002, 7.04031110e-001, 7.66497433e-001,
          7.66497433e-001, 7.66497433e-001, 7.66497433e-001,
          6.93965495e-001, 6.93965495e-001, 6.93965495e-001,
          6.95278943e-001, 7.24026382e-001, 7.30392158e-001,
          7.31707335e-001, 7.31707335e-001, 7.31707335e-001,
          7.20000029e-001, 7.23214269e-001, 7.24444449e-001,
          7.24444449e-001, 7.48754799e-001, 7.53768861e-001,
          7.50000000e-001, 7.50000000e-001, 7.54999995e-001,
          6.86440706e-001, 6.89361691e-001, 6.89361691e-001,
          6.89361691e-001, 7.41296291e-001, 7.57425725e-001,
          7.53694594e-001, 7.58620679e-001, 7.58620679e-001,
          7.37556577e-001, 7.38738716e-001, 7.38738716e-001,
          7.38738716e-001, 7.24054337e-001, 7.21153855e-001,
          7.21153855e-001, 7.21153855e-001, 7.21153855e-001,
          7.21973121e-001, 7.26457417e-001, 7.21973121e-001,
          7.23214269e-001, 7.09607899e-001, 6.96261704e-001,
          7.00934589e-001, 7.00934589e-001, 7.00934589e-001,
          6.99570835e-001, 7.00854719e-001, 7.00854719e-001,
          7.00854719e-001, 6.94215775e-001, 6.89814806e-001,
          6.89814806e-001, 6.89814806e-001, 6.89814806e-001,
          6.90987110e-001, 6.96581185e-001, 6.96581185e-001,
          6.93617046e-001, 6.88942730e-001, 7.25490212e-001,
          7.30392158e-001, 7.30392158e-001, 7.26829290e-001,
          6.94690287e-001, 6.94690287e-001, 6.96035266e-001,
          6.91629946e-001, 7.10174382e-001, 7.53846169e-001,
          7.58974373e-001, 7.58974373e-001, 7.58974373e-001,
          6.69642866e-001, 6.66666687e-001, 6.66666687e-001,
          6.66666687e-001, 7.31638432e-001, 7.43718565e-001,
          7.43718565e-001, 7.43718565e-001, 7.40000010e-001,
          6.03999972e-001, 6.03999972e-001, 6.05577707e-001,
          6.05577707e-001, 7.32368946e-001, 7.36318409e-001,
          7.36318409e-001, 7.36318409e-001, 7.41293550e-001,
          6.69565201e-001, 7.06422031e-001, 7.16279089e-001,
          7.16279089e-001, 7.08973289e-001, 7.35000014e-001,
          7.35000014e-001, 7.35000014e-001, 7.35000014e-001,
          5.99190295e-001, 5.99190295e-001, 5.99190295e-001,
          6.00806475e-001, 6.77405953e-001, 7.00483084e-001,
          7.00483084e-001, 7.05313981e-001, 7.05313981e-001,
          6.01593614e-001, 6.01593614e-001, 6.01593614e-001,
          6.01593614e-001, 6.66776896e-001, 6.77570105e-001,
          6.77570105e-001, 6.74418628e-001, 6.74418628e-001,
          6.55021846e-001, 6.55021846e-001, 6.56521738e-001,
          6.56521738e-001, 6.83471739e-001, 7.33990133e-001,
          7.30392158e-001, 7.30392158e-001, 7.30392158e-001,
          6.68161452e-001, 6.69642866e-001, 6.71111107e-001,
          6.71111107e-001, 7.17511952e-001, 7.35000014e-001,
          7.35000014e-001, 7.40000010e-001, 7.40000010e-001,
          6.32911384e-001, 6.32911384e-001, 6.32911384e-001,
          6.35593235e-001, 7.19989657e-001, 7.15686262e-001,
          7.15686262e-001, 7.15686262e-001, 7.15686262e-001,
          6.03238881e-001, 6.03238881e-001, 5.99190295e-001,
          6.01626039e-001, 7.07628012e-001, 6.74757302e-001,
          6.79611623e-001, 6.79611623e-001, 6.79611623e-001,
          5.94377518e-001, 5.94377518e-001, 5.94377518e-001,
          5.94377518e-001, 7.09828615e-001, 6.92682922e-001,
          6.92682922e-001, 6.92682922e-001, 6.92682922e-001,
          5.92000008e-001, 5.94377518e-001, 5.90361416e-001,
          5.90361416e-001, 6.86065435e-001, 7.17821777e-001,
          7.14285731e-001, 7.14285731e-001, 7.14285731e-001,
          6.04938269e-001, 6.12500012e-001, 6.15062773e-001,
          6.17647052e-001, 6.62870228e-001, 6.69811308e-001,
          6.66666687e-001, 6.71361506e-001, 6.71361506e-001,
          6.28205121e-001, 6.29787207e-001, 6.32478654e-001,
          6.28205121e-001, 6.81537867e-001, 7.51269042e-001,
          7.47474730e-001, 7.43718565e-001, 7.40000010e-001,
          6.59192801e-001, 6.59192801e-001, 6.60714269e-001,
          6.63677156e-001, 7.02364683e-001, 7.18592942e-001,
          7.18592942e-001, 7.18592942e-001, 7.18592942e-001,
          6.23430967e-001, 6.34042561e-001, 6.42241359e-001,
          6.43478274e-001, 7.03720033e-001, 6.86274529e-001,
          6.86274529e-001, 6.86274529e-001, 6.86274529e-001,
          5.94377518e-001, 5.94377518e-001, 5.94377518e-001,
          5.94377518e-001, 6.66437745e-001, 6.57004833e-001,
          6.57004833e-001, 6.57004833e-001, 6.53846145e-001,
          5.79999983e-001, 5.79999983e-001, 5.79999983e-001,
          5.79999983e-001, 6.81250751e-001, 6.65048540e-001,
          6.65048540e-001, 6.65048540e-001, 6.65048540e-001,
          5.70281148e-001, 5.70281148e-001, 5.70281148e-001,
          5.70281148e-001, 6.81023836e-001, 6.93069279e-001,
          6.93069279e-001, 6.93069279e-001, 6.93069279e-001,
          5.87044537e-001, 5.91093123e-001, 5.95918357e-001,
          5.95918357e-001, 6.60079777e-001, 6.58767760e-001,
          6.58767760e-001, 6.58767760e-001, 6.60377383e-001,
          6.32034659e-001, 6.29310369e-001, 6.29310369e-001,
          6.29310369e-001, 6.70865059e-001, 6.86915874e-001,
          6.86915874e-001, 6.86915874e-001, 6.86915874e-001,
          6.62280679e-001, 6.65198267e-001, 6.65198267e-001,
          6.65198267e-001, 6.83336675e-001, 7.04433501e-001,
          7.00980365e-001, 7.00980365e-001, 7.00980365e-001,
          6.63636386e-001, 6.65158391e-001, 6.65158391e-001,
          6.65158391e-001, 6.96699262e-001, 7.04999983e-001,
          7.09999979e-001, 7.09999979e-001, 7.09999979e-001,
          5.85365832e-001, 5.92592597e-001, 5.92592597e-001,
          5.92592597e-001, 6.90875411e-001, 6.78217828e-001,
          6.78217828e-001, 6.78217828e-001, 6.78217828e-001,
          5.72580636e-001, 5.74898779e-001, 5.74898779e-001,
          5.72580636e-001, 6.78018928e-001, 6.71641767e-001,
